time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
orders_db-1      | 2026-02-28 15:22:55.716 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1      | 2026-02-28 15:22:55.719 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1      | 2026-02-28 15:22:55.727 UTC [27] LOG:  database system was shut down at 2026-02-28 15:08:57 UTC
orders_db-1      | 2026-02-28 15:22:55.746 UTC [1] LOG:  database system is ready to accept connections
orders_db-1      | 2026-02-28 16:38:51.824 UTC [1] LOG:  received fast shutdown request
orders_db-1      | 2026-02-28 16:38:51.827 UTC [1] LOG:  aborting any active transactions
orders_db-1      | 2026-02-28 16:38:51.832 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
orders_db-1      | 2026-02-28 16:38:51.834 UTC [28] LOG:  shutting down
orders_db-1      | 2026-02-28 16:38:51.848 UTC [1] LOG:  database system is shut down
orders_db-1      | 
orders_db-1      | PostgreSQL Database directory appears to contain a database; Skipping initialization
orders_db-1      | 
orders_db-1      | 2026-03-01 07:29:46.463 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1      | 2026-03-01 07:29:46.464 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orders_db-1      | 2026-03-01 07:29:46.464 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1      | 2026-03-01 07:29:46.471 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1      | 2026-03-01 07:29:46.478 UTC [27] LOG:  database system was shut down at 2026-02-28 16:38:51 UTC
orders_db-1      | 2026-03-01 07:29:46.494 UTC [1] LOG:  database system is ready to accept connections
products_db-1    | The files belonging to this database system will be owned by user "postgres".
products_db-1    | This user must also own the server process.
products_db-1    | 
products_db-1    | The database cluster will be initialized with locale "en_US.utf8".
products_db-1    | The default database encoding has accordingly been set to "UTF8".
products_db-1    | The default text search configuration will be set to "english".
products_db-1    | 
products_db-1    | Data page checksums are disabled.
products_db-1    | 
products_db-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
products_db-1    | creating subdirectories ... ok
products_db-1    | selecting dynamic shared memory implementation ... posix
products_db-1    | selecting default max_connections ... 100
products_db-1    | selecting default shared_buffers ... 128MB
products_db-1    | selecting default time zone ... Etc/UTC
products_db-1    | creating configuration files ... ok
products_db-1    | running bootstrap script ... ok
products_db-1    | performing post-bootstrap initialization ... ok
products_db-1    | initdb: warning: enabling "trust" authentication for local connections
products_db-1    | You can change this by editing pg_hba.conf or using the option -A, or
products_db-1    | --auth-local and --auth-host, the next time you run initdb.
products_db-1    | syncing data to disk ... ok
products_db-1    | 
products_db-1    | 
products_db-1    | Success. You can now start the database server using:
products_db-1    | 
products_db-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
products_db-1    | 
products_db-1    | waiting for server to start....2026-02-28 13:36:17.468 UTC [46] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1    | 2026-02-28 13:36:17.470 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1    | 2026-02-28 13:36:17.476 UTC [47] LOG:  database system was shut down at 2026-02-28 13:36:17 UTC
products_db-1    | 2026-02-28 13:36:17.479 UTC [46] LOG:  database system is ready to accept connections
products_db-1    |  done
products_db-1    | server started
products_db-1    | CREATE DATABASE
products_db-1    | 
products_db-1    | 
products_db-1    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
products_db-1    | CREATE EXTENSION
products_db-1    | 
products_db-1    | 
products_db-1    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
products_db-1    | CREATE TABLE
products_db-1    | INSERT 0 8
products_db-1    | 
products_db-1    | 
products_db-1    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
products_db-1    | CREATE TABLE
products_db-1    | CREATE TABLE
products_db-1    | INSERT 0 3
products_db-1    | INSERT 0 6
products_db-1    | 
products_db-1    | 
products_db-1    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
products_db-1    | DO
products_db-1    | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
products_db-1    | DO
products_db-1    | DO
products_db-1    | 
products_db-1    | 
products_db-1    | waiting for server to shut down....2026-02-28 13:36:17.871 UTC [46] LOG:  received fast shutdown request
products_db-1    | 2026-02-28 13:36:17.872 UTC [46] LOG:  aborting any active transactions
products_db-1    | 2026-02-28 13:36:17.874 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
products_db-1    | 2026-02-28 13:36:17.874 UTC [48] LOG:  shutting down
products_db-1    | 2026-02-28 13:36:17.933 UTC [46] LOG:  database system is shut down
products_db-1    |  done
products_db-1    | server stopped
products_db-1    | 
products_db-1    | PostgreSQL init process complete; ready for start up.
products_db-1    | 
products_db-1    | 2026-02-28 13:36:17.985 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1    | 2026-02-28 13:36:17.985 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1    | 2026-02-28 13:36:17.985 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1    | 2026-02-28 13:36:17.987 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1    | 2026-02-28 13:36:17.990 UTC [69] LOG:  database system was shut down at 2026-02-28 13:36:17 UTC
products_db-1    | 2026-02-28 13:36:17.993 UTC [1] LOG:  database system is ready to accept connections
products_db-1    | 2026-02-28 13:41:32.488 UTC [175] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1    | 2026-02-28 13:41:32.488 UTC [175] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-28 13:41:32.447 +00:00';
products_db-1    | 2026-02-28 13:46:32.466 UTC [265] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1    | 2026-02-28 13:46:32.466 UTC [265] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-28 13:46:32.445 +00:00';
products_db-1    | 2026-02-28 13:51:32.476 UTC [355] ERROR:  relation "stock_reservations" does not exist at character 674
grafana-1        | logger=settings t=2026-02-28T13:36:17.443730292Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2026-02-28T13:36:17Z
grafana-1        | logger=settings t=2026-02-28T13:36:17.444614792Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1        | logger=settings t=2026-02-28T13:36:17.444627292Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1        | logger=settings t=2026-02-28T13:36:17.444629459Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1        | logger=settings t=2026-02-28T13:36:17.444631167Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1        | logger=settings t=2026-02-28T13:36:17.444632542Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2026-02-28T13:36:17.444634042Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
prometheus-1     | time=2026-02-28T13:36:16.732Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1     | time=2026-02-28T13:36:16.733Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus-1     | time=2026-02-28T13:36:16.734Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395976396 previous=9223372036854775807
zookeeper-1      | ===> User
zookeeper-1      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1      | ===> Configuring ...
prometheus-1     | time=2026-02-28T13:36:16.734Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1     | time=2026-02-28T13:36:16.734Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.1, branch=HEAD, revision=0aeb4fddc93b64e4e95104d5e8ea8b55ad36fb61)"
zookeeper-1      | ===> Running preflight checks ... 
zookeeper-1      | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1      | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1      | ===> Launching ... 
zookeeper-1      | ===> Launching zookeeper ... 
zookeeper-1      | [2026-02-28 13:36:23,600] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,621] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,621] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,621] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,622] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,626] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1      | [2026-02-28 13:36:23,626] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1      | [2026-02-28 13:36:23,626] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1      | [2026-02-28 13:36:23,626] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
grafana-1        | logger=settings t=2026-02-28T13:36:17.444635501Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1        | logger=settings t=2026-02-28T13:36:17.444637126Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
zookeeper-1      | [2026-02-28 13:36:23,630] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper-1      | [2026-02-28 13:36:23,644] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,645] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,645] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,645] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,645] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1      | [2026-02-28 13:36:23,645] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper-1      | [2026-02-28 13:36:23,672] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@52102734 (org.apache.zookeeper.server.ServerMetrics)
zookeeper-1      | [2026-02-28 13:36:23,677] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 13:36:23,695] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
products_db-1    | 2026-02-28 13:51:32.476 UTC [355] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-28 13:51:32.447 +00:00';
products_db-1    | 2026-02-28 13:56:32.468 UTC [446] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1    | 2026-02-28 13:56:32.468 UTC [446] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-28 13:56:32.446 +00:00';
