time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | 
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.729Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.738Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.746Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.752Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.757Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.763Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.769Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.776Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.780Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.784Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.789Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.795Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.800Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.804Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.828Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.843Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.849Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.854Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.862Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.867Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.872Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.890Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.897Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.904Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.911Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.918Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.925Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.933Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.938Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.947Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.953Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.958Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.962Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.968Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.974Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.979Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.985Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.991Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:40 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:40.996Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.002Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.006Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.010Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.015Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.020Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.025Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.030Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.036Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.043Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.049Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.055Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.061Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.066Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.071Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.075Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.080Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.084Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.088Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.094Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.098Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.102Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.106Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.111Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:41 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:41.114Z"}
