time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-25T11:03:03.192Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.12.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.0-2.jar:/usr/share/java/cp-base-new/jolokia-core-1.6.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/kafka-metadata-7.0.1-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-raft-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/kafka_2.13-7.0.1-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.0.1-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snakeyaml-1.27.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.12.3.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/kafka-clients-7.0.1-ccs.jar:/usr/share/java/cp-base-new/confluent-log4j-1.2.17-cp2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.3.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.14.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.12.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.12.3.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.4.4.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.1.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/jackson-annotations-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.0.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-core-2.12.3.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.5.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.0.1-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.0.1.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.6.2-agent.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/utility-belt-7.0.1.jar:/usr/share/java/cp-base-new/scala-library-2.13.5.jar
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.10.14-linuxkit
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=117MB
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1960MB
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=124MB
kafka-1        | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@a7e666
kafka-1        | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
kafka-1        | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 1048575 Bytes
kafka-1        | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=false
kafka-1        | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.2:2181.
kafka-1        | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - SASL config status: Will not attempt to authenticate using SASL (unknown error)
kafka-1        | [main-SendThread(zookeeper:2181)] WARN org.apache.zookeeper.ClientCnxn - Session 0x0 for sever zookeeper/172.18.0.2:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
kafka-1        | java.net.ConnectException: Connection refused
kafka-1        | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
grafana-1      | logger=settings t=2026-02-25T11:03:04.375229466Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2026-02-25T11:03:04Z
grafana-1      | logger=settings t=2026-02-25T11:03:04.376270882Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1      | logger=settings t=2026-02-25T11:03:04.376311507Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1      | logger=settings t=2026-02-25T11:03:04.376318716Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376320757Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376322341Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376323882Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376325382Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376327007Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376328507Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376329882Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376331507Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1      | logger=settings t=2026-02-25T11:03:04.376333174Z level=info msg=Target target=[all]
grafana-1      | logger=settings t=2026-02-25T11:03:04.376339632Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1      | logger=settings t=2026-02-25T11:03:04.376341174Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1      | logger=settings t=2026-02-25T11:03:04.376343382Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1      | logger=settings t=2026-02-25T11:03:04.376348049Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1      | logger=settings t=2026-02-25T11:03:04.376349674Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1      | logger=settings t=2026-02-25T11:03:04.376351841Z level=info msg="App mode production"
grafana-1      | logger=featuremgmt t=2026-02-25T11:03:04.376665341Z level=info msg=FeatureToggles logsInfiniteScrolling=true lokiQuerySplitting=true panelMonitoring=true dashboardSceneSolo=true adhocFiltersInTooltips=true logsPanelControls=true influxdbBackendMigration=true alertingBulkActionsInUI=true dashgpt=true dashboardDsAdHocFiltering=true tlsMemcached=true logsExploreTableVisualisation=true dashboardSceneForViewers=true pinNavItems=true lokiLabelNamesQueryApi=true transformationsRedesign=true cloudWatchNewLabelParsing=true newFiltersUI=true azureMonitorEnableUserAuth=true grafanaconThemes=true newDashboardSharingComponent=true skipTokenRotationIfRecent=true preinstallAutoUpdate=true alertingSaveStateCompressed=true cloudWatchRoundUpEndTime=true correlations=true formatString=true alertingRuleVersionHistoryRestore=true useSessionStorageForRedirection=true azureMonitorPrometheusExemplars=true addFieldFromCalculationStatFunctions=true promQLScope=true improvedExternalSessionHandling=true unifiedStorageHistoryPruner=true logsContextDatasourceUi=true alertingUIOptimizeReducer=true awsDatasourcesTempCredentials=true prometheusAzureOverrideAudience=true newPDFRendering=true grafanaAssistantInProfilesDrilldown=true recordedQueriesMulti=true onPremToCloudMigrations=true alertingNotificationsStepMode=true ssoSettingsLDAP=true dashboardScene=true improvedExternalSessionHandlingSAML=true logRowsPopoverMenu=true alertingMigrationUI=true alertingRulePermanentlyDelete=true alertRuleRestore=true cloudWatchCrossAccountQuerying=true alertingQueryAndExpressionsStepMode=true annotationPermissionUpdate=true unifiedRequestLog=true awsAsyncQueryCaching=true dataplaneFrontendFallback=true groupToNestedTableTransformation=true kubernetesDashboards=true alertingRuleRecoverDeleted=true alertingImportYAMLUI=true publicDashboardsScene=true
grafana-1      | logger=sqlstore t=2026-02-25T11:03:04.376725591Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1      | logger=sqlstore t=2026-02-25T11:03:04.376740049Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1      | logger=migrator t=2026-02-25T11:03:04.444327882Z level=info msg="Locking database"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.444496924Z level=info msg="Starting DB migrations"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.450969382Z level=info msg="Executing migration" id="create migration_log table"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.458169341Z level=info msg="Migration successfully executed" id="create migration_log table" duration=7.199875ms
grafana-1      | logger=migrator t=2026-02-25T11:03:04.473330091Z level=info msg="Executing migration" id="create user table"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.474123674Z level=info msg="Migration successfully executed" id="create user table" duration=794.792µs
grafana-1      | logger=migrator t=2026-02-25T11:03:04.489382216Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.490036007Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=661.166µs
grafana-1      | logger=migrator t=2026-02-25T11:03:04.493458216Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.494511924Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.054916ms
grafana-1      | logger=migrator t=2026-02-25T11:03:04.513323757Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
zookeeper-1    | [2026-02-25 11:03:11,865] INFO Server environment:os.memory.free=492MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,865] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
grafana-1      | logger=migrator t=2026-02-25T11:03:04.514209799Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=887.833µs
grafana-1      | logger=migrator t=2026-02-25T11:03:04.531078341Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.533153507Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=2.076125ms
zookeeper-1    | [2026-02-25 11:03:11,867] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1    | [2026-02-25 11:03:11,870] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,870] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,872] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1    | [2026-02-25 11:03:11,872] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1    | [2026-02-25 11:03:11,873] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:03:11,873] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:03:11,873] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:03:11,873] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:03:11,873] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:03:11,873] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:03:11,879] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,880] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
grafana-1      | logger=migrator t=2026-02-25T11:03:04.542999007Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.547338132Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=4.334375ms
grafana-1      | logger=migrator t=2026-02-25T11:03:04.559041216Z level=info msg="Executing migration" id="create user table v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.560757216Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.714666ms
grafana-1      | logger=migrator t=2026-02-25T11:03:04.570428757Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.571190049Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=762.208µs
grafana-1      | logger=migrator t=2026-02-25T11:03:04.575554091Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.580394091Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=4.84ms
grafana-1      | logger=migrator t=2026-02-25T11:03:04.594192091Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.594606841Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=415.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:04.597682049Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.598152091Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=471.125µs
grafana-1      | logger=migrator t=2026-02-25T11:03:04.604113591Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.605799966Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.685459ms
grafana-1      | logger=migrator t=2026-02-25T11:03:04.612184341Z level=info msg="Executing migration" id="Update user table charset"
zookeeper-1    | [2026-02-25 11:03:11,881] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:03:11,922] INFO Logging initialized @1603ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1    | [2026-02-25 11:03:12,134] WARN o.e.j.s.ServletContextHandler@2584b82d{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1    | [2026-02-25 11:03:12,135] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1    | [2026-02-25 11:03:12,186] INFO jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS (org.eclipse.jetty.server.Server)
zookeeper-1    | [2026-02-25 11:03:12,243] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1    | [2026-02-25 11:03:12,243] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1    | [2026-02-25 11:03:12,246] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
zookeeper-1    | [2026-02-25 11:03:12,249] WARN ServletContext@o.e.j.s.ServletContextHandler@2584b82d{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1    | [2026-02-25 11:03:12,262] INFO Started o.e.j.s.ServletContextHandler@2584b82d{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1    | [2026-02-25 11:03:12,298] INFO Started ServerConnector@247310d0{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1    | [2026-02-25 11:03:12,298] INFO Started @1979ms (org.eclipse.jetty.server.Server)
zookeeper-1    | [2026-02-25 11:03:12,298] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1    | [2026-02-25 11:03:12,305] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1    | [2026-02-25 11:03:12,306] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1    | [2026-02-25 11:03:12,307] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
kafka-1        | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka-1        | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka-1        | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1        | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.2:2181.
kafka-1        | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - SASL config status: Will not attempt to authenticate using SASL (unknown error)
grafana-1      | logger=migrator t=2026-02-25T11:03:04.612247299Z level=info msg="Migration successfully executed" id="Update user table charset" duration=66.042µs
grafana-1      | logger=migrator t=2026-02-25T11:03:04.616561049Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.618336424Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.770375ms
grafana-1      | logger=migrator t=2026-02-25T11:03:04.631417841Z level=info msg="Executing migration" id="Add missing user data"
grafana-1      | logger=migrator t=2026-02-25T11:03:04.631693132Z level=info msg="Migration successfully executed" id="Add missing user data" duration=276.666µs
