time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-02-26T17:33:13.962766929Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=192.708µs
products_db-1      | 2026-02-26 17:33:13.603 UTC [27] LOG:  database system was shut down at 2026-02-26 17:33:01 UTC
products_db-1      | 2026-02-26 17:33:13.607 UTC [1] LOG:  database system is ready to accept connections
products_db-1      | 2026-02-26 17:34:05.886 UTC [51] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1      | 2026-02-26 17:34:05.886 UTC [51] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 1;
products_db-1      | 2026-02-26 17:34:05.948 UTC [51] ERROR:  relation "processed_events" does not exist at character 138
product-service-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
product-service-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
product-service-1  | npm notice To update run: npm install -g npm@11.11.0
product-service-1  | npm notice
products_db-1      | 2026-02-26 17:34:05.948 UTC [51] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '62adf0ed-26d2-4fe9-a54f-5651ccab59d3';
products_db-1      | 2026-02-26 17:37:57.632 UTC [124] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1      | 2026-02-26 17:37:57.632 UTC [124] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 2;
products_db-1      | 2026-02-26 17:37:57.656 UTC [124] ERROR:  relation "processed_events" does not exist at character 138
order-service-1    | npm error   npm star # Mark your favorite packages
product-service-1  | 
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
grafana-1          | logger=migrator t=2026-02-26T17:33:13.964333262Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.964673262Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=340.125µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.965836971Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.966435012Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=597.917µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.967732721Z level=info msg="Executing migration" id="Update user table charset"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.967750846Z level=info msg="Migration successfully executed" id="Update user table charset" duration=19µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.969021054Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.969533929Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=512.875µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.970958262Z level=info msg="Executing migration" id="Add missing user data"
orders_db-1        | 
orders_db-1        | PostgreSQL Database directory appears to contain a database; Skipping initialization
orders_db-1        | 
kafka-1            | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1            | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka-1            | SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
products_db-1      | 2026-02-26 17:37:57.656 UTC [124] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = 'b7a7fd58-1924-4c63-b1f6-8538cbd2bf09';
products_db-1      | 2026-02-26 17:38:25.143 UTC [134] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1      | 2026-02-26 17:38:25.143 UTC [134] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 17:38:25.120 +00:00';
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
product-service-1  | {"level":"WARN","timestamp":"2026-02-27T09:00:47.756Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
product-service-1  | Product service listening at http://localhost:3002
product-service-1  | Creating new Kafka consumer instance (attempt 1)
product-service-1  | Kafka producer connected for product-service (attempt 1)
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T09_00_51_733Z-debug-0.log
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=c95471c27e11
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.13
product-service-1  | Kafka consumer connected (attempt 1)
product-service-1  | {"level":"INFO","timestamp":"2026-02-27T09:00:47.805Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"product-group"}
zookeeper-1        | [2026-02-26 17:33:18,664] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-26 17:33:18,664] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
products_db-1      | 2026-02-26 17:39:27.433 UTC [153] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1      | 2026-02-26 17:39:27.433 UTC [153] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 3;
products_db-1      | 2026-02-26 17:39:27.448 UTC [153] ERROR:  relation "processed_events" does not exist at character 138
products_db-1      | 2026-02-26 17:39:27.448 UTC [153] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = 'e545f3a8-6587-4218-a677-b3696681ab8b';
products_db-1      | 2026-02-26 17:43:25.136 UTC [225] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1      | 2026-02-26 17:43:25.136 UTC [225] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 17:43:25.122 +00:00';
products_db-1      | 2026-02-26 17:44:18.662 UTC [236] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1      | 2026-02-26 17:44:18.662 UTC [236] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 4;
products_db-1      | 2026-02-26 17:44:18.688 UTC [236] ERROR:  relation "processed_events" does not exist at character 138
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
grafana-1          | logger=migrator t=2026-02-26T17:33:13.971126887Z level=info msg="Migration successfully executed" id="Add missing user data" duration=169.417µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.972436346Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.973024512Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=588.25µs
products_db-1      | 2026-02-26 17:44:18.688 UTC [236] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '2a00a2f1-af75-45a6-a781-e9f47e0b0c3c';
products_db-1      | 2026-02-26 17:46:05.276 UTC [272] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1      | 2026-02-26 17:46:05.276 UTC [272] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 5;
products_db-1      | 2026-02-26 17:46:05.289 UTC [272] ERROR:  relation "processed_events" does not exist at character 138
products_db-1      | 2026-02-26 17:46:05.289 UTC [272] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '8a7a4af2-3539-4e53-a427-e9ac433f7777';
products_db-1      | 2026-02-26 17:48:25.140 UTC [318] ERROR:  relation "stock_reservations" does not exist at character 674
grafana-1          | logger=migrator t=2026-02-26T17:33:13.974401637Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.974698804Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=297.125µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.976096721Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.976705554Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=608.958µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.977985096Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.981494679Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.506209ms
grafana-1          | logger=migrator t=2026-02-26T17:33:13.983351596Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1          | logger=migrator t=2026-02-26T17:33:13.984094096Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=742.625µs
grafana-1          | logger=migrator t=2026-02-26T17:33:13.985564304Z level=info msg="Executing migration" id="Update uid column values for users"
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.12.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.0-2.jar:/usr/share/java/cp-base-new/jolokia-core-1.6.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/kafka-metadata-7.0.1-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-raft-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/kafka_2.13-7.0.1-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.0.1-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snakeyaml-1.27.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.12.3.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/kafka-clients-7.0.1-ccs.jar:/usr/share/java/cp-base-new/confluent-log4j-1.2.17-cp2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.3.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.14.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.12.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.12.3.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.4.4.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.1.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/jackson-annotations-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.0.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-core-2.12.3.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.5.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.0.1-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.0.1.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.6.2-agent.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/utility-belt-7.0.1.jar:/usr/share/java/cp-base-new/scala-library-2.13.5.jar
