time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
products_db-1      | 2026-02-26 13:13:15.846 UTC [347] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 13:13:15.819 +00:00';
products_db-1      | 2026-02-26 13:16:54.939 UTC [412] ERROR:  column "reserved_stock" of relation "products" does not exist at character 53
zookeeper-1        | ===> Launching ... 
products_db-1      | 2026-02-26 13:16:54.939 UTC [412] STATEMENT:  INSERT INTO "products" ("id","name","price","stock","reserved_stock","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6) RETURNING "id","name","price","stock","reserved_stock","created_at","updated_at";
products_db-1      | 2026-02-26 13:19:37.270 UTC [476] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1      | 2026-02-26 13:19:37.270 UTC [476] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 13:19:37.211 +00:00';
orders_db-1        | initdb: warning: enabling "trust" authentication for local connections
orders_db-1        | You can change this by editing pg_hba.conf or using the option -A, or
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
products_db-1      | 2026-02-26 13:20:52.088 UTC [496] ERROR:  column "reserved_stock" of relation "products" does not exist at character 53
orders_db-1        | --auth-local and --auth-host, the next time you run initdb.
orders_db-1        | syncing data to disk ... ok
orders_db-1        | 
orders_db-1        | 
orders_db-1        | Success. You can now start the database server using:
orders_db-1        | 
products_db-1      | 2026-02-26 13:20:52.088 UTC [496] STATEMENT:  INSERT INTO "products" ("id","name","price","stock","reserved_stock","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6) RETURNING "id","name","price","stock","reserved_stock","created_at","updated_at";
products_db-1      | 2026-02-26 13:28:21.914 UTC [663] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1      | 2026-02-26 13:28:21.914 UTC [663] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 13:28:21.864 +00:00';
products_db-1      | 2026-02-26 14:20:13.091 UTC [754] ERROR:  relation "stock_reservations" does not exist at character 674
zookeeper-1        | ===> Launching zookeeper ... 
zookeeper-1        | [2026-02-26 12:58:59,887] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-26 12:58:59,909] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-26 12:58:59,910] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
orders_db-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
orders_db-1        | 
orders_db-1        | waiting for server to start....2026-02-26 12:58:54.252 UTC [47] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-02-26 14:20:13.091 UTC [754] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 14:20:13.010 +00:00';
products_db-1      | 2026-02-26 14:25:13.070 UTC [845] ERROR:  relation "stock_reservations" does not exist at character 674
grafana-1          | logger=migrator t=2026-02-26T12:58:54.483560381Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.039791ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.486969756Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.487518547Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=549.416µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.491026339Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
zookeeper-1        | [2026-02-26 12:58:59,910] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-26 12:58:59,910] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-26 12:58:59,912] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-26 12:58:59,912] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-26 12:58:59,912] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-02-26T12:58:54.491476881Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=451.625µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.496709422Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.499086006Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=2.374417ms
zookeeper-1        | [2026-02-26 12:58:59,912] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper-1        | [2026-02-26 12:58:59,917] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper-1        | [2026-02-26 12:58:59,930] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-26 12:58:59,931] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/products[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
grafana-1          | logger=migrator t=2026-02-26T12:58:54.501502964Z level=info msg="Executing migration" id="create user table v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.502064839Z level=info msg="Migration successfully executed" id="create user table v2" duration=562.458µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.504497922Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.505021756Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=525.208µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.506996256Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.507557589Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=559.167µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.509664756Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.510203256Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=538.208µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.513690089Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.514065797Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=378.833µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.516513047Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.517823172Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.311042ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.520446172Z level=info msg="Executing migration" id="Update user table charset"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.520475922Z level=info msg="Migration successfully executed" id="Update user table charset" duration=31.334µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.522794172Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.523526922Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=732.834µs
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-02-26T12:58:54.526531631Z level=info msg="Executing migration" id="Add missing user data"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.526830256Z level=info msg="Migration successfully executed" id="Add missing user data" duration=299.667µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.528977547Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.529768756Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=792µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.531603714Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.532026797Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=424.292µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.534723547Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.535623922Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=901.583µs
products_db-1      | 2026-02-26 14:25:13.070 UTC [845] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 14:25:13.013 +00:00';
