time="2026-02-25T04:50:25-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
prometheus-1       | time=2026-02-25T10:39:26.255Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@54bf11233185, date=20251017-06:35:17, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025 aarch64 826fd5223daa (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1       | time=2026-02-25T10:39:26.263Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1       | time=2026-02-25T10:39:26.267Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1       | time=2026-02-25T10:39:26.269Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1       | time=2026-02-25T10:39:26.269Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1       | time=2026-02-25T10:39:26.277Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1       | time=2026-02-25T10:39:26.280Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=693.834µs
prometheus-1       | time=2026-02-25T10:39:26.280Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1       | time=2026-02-25T10:39:26.284Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=1 duration=4.560333ms
prometheus-1       | time=2026-02-25T10:39:26.285Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=1 maxSegment=1 duration=93.583µs
prometheus-1       | time=2026-02-25T10:39:26.285Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=33.417µs wal_replay_duration=4.717667ms wbl_replay_duration=41ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=693.834µs total_replay_duration=5.483958ms
prometheus-1       | time=2026-02-25T10:39:26.288Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1       | time=2026-02-25T10:39:26.288Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1       | time=2026-02-25T10:39:26.288Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1       | time=2026-02-25T10:39:26.291Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.5µs remote_storage=1.125µs web_handler=458ns query_engine=4.75µs scrape=2.027042ms scrape_sd=24.542µs notify=959ns notify_sd=542ns rules=1.083µs tracing=5.334µs filename=/etc/prometheus/prometheus.yml totalDuration=3.755083ms
prometheus-1       | time=2026-02-25T10:39:26.291Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1       | time=2026-02-25T10:39:26.291Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
prometheus-1       | time=2026-02-25T10:39:38.523Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1762530473520 maxt=1762531200000 ulid=01KJA6420VZ3YJS4B1RQ7FJ3PT
prometheus-1       | time=2026-02-25T10:39:38.544Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1762530473520 maxt=1762531200000 ulid=01KJA6420VZ3YJS4B1RQ7FJ3PT duration=20.992125ms ooo=false
prometheus-1       | time=2026-02-25T10:39:38.544Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
prometheus-1       | time=2026-02-25T10:39:38.546Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.305375ms
prometheus-1       | time=2026-02-25T10:39:38.546Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1762531208512 maxt=1762538400000 ulid=01KJA6421JRJ4AZ5SNB07MG529
prometheus-1       | time=2026-02-25T10:39:38.559Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1762531208512 maxt=1762538400000 ulid=01KJA6421JRJ4AZ5SNB07MG529 duration=13.420584ms ooo=false
prometheus-1       | time=2026-02-25T10:39:38.559Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
prometheus-1       | time=2026-02-25T10:39:38.561Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.168459ms
zookeeper-1        | [2025-11-07 15:48:34,589] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,589] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,589] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,589] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,589] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,590] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,590] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,591] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1        | [2025-11-07 15:48:34,608] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,608] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,609] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1        | [2025-11-07 15:48:34,609] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1        | [2025-11-07 15:48:34,612] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2025-11-07 15:48:34,612] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2025-11-07 15:48:34,612] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2025-11-07 15:48:34,612] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2025-11-07 15:48:34,612] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2025-11-07 15:48:34,612] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1        | [2025-11-07 15:48:34,630] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,631] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,631] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:34,869] INFO Logging initialized @24724ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1        | [2025-11-07 15:48:38,327] WARN o.e.j.s.ServletContextHandler@2584b82d{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1        | [2025-11-07 15:48:38,328] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1        | [2025-11-07 15:48:38,866] INFO jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS (org.eclipse.jetty.server.Server)
zookeeper-1        | [2025-11-07 15:48:39,292] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1        | [2025-11-07 15:48:39,292] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1        | [2025-11-07 15:48:39,298] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
zookeeper-1        | [2025-11-07 15:48:39,398] WARN ServletContext@o.e.j.s.ServletContextHandler@2584b82d{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1        | [2025-11-07 15:48:39,472] INFO Started o.e.j.s.ServletContextHandler@2584b82d{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1        | [2025-11-07 15:48:39,905] INFO Started ServerConnector@247310d0{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1        | [2025-11-07 15:48:39,907] INFO Started @29761ms (org.eclipse.jetty.server.Server)
zookeeper-1        | [2025-11-07 15:48:39,907] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1        | [2025-11-07 15:48:39,940] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1        | [2025-11-07 15:48:39,942] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1        | [2025-11-07 15:48:39,943] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1        | [2025-11-07 15:48:39,945] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1        | [2025-11-07 15:48:40,077] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1        | [2025-11-07 15:48:40,077] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1        | [2025-11-07 15:48:40,078] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1        | [2025-11-07 15:48:40,078] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1        | [2025-11-07 15:48:40,310] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper-1        | [2025-11-07 15:48:40,310] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1        | [2025-11-07 15:48:40,319] INFO Snapshot loaded in 241 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1        | [2025-11-07 15:48:40,319] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1        | [2025-11-07 15:48:40,320] INFO Snapshot taken in 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2025-11-07 15:48:40,403] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1        | [2025-11-07 15:48:40,411] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper-1        | [2025-11-07 15:48:40,849] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper-1        | [2025-11-07 15:48:40,850] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper-1        | [2025-11-07 15:48:41,465] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
zookeeper-1        | ===> User
zookeeper-1        | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1        | ===> Configuring ...
zookeeper-1        | ===> Running preflight checks ... 
zookeeper-1        | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1        | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1        | ===> Launching ... 
zookeeper-1        | ===> Launching zookeeper ... 
zookeeper-1        | [2026-02-25 10:39:33,061] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,086] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,086] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,086] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,086] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,093] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-25 10:39:33,093] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-25 10:39:33,093] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1        | [2026-02-25 10:39:33,093] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper-1        | [2026-02-25 10:39:33,100] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
order-service-1    | 
order-service-1    | > order-service@1.0.0 start
order-service-1    | > node index.js
zookeeper-1        | [2026-02-25 10:39:33,125] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,127] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,127] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,127] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,127] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1        | [2026-02-25 10:39:33,127] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper-1        | [2026-02-25 10:39:33,156] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@52102734 (org.apache.zookeeper.server.ServerMetrics)
zookeeper-1        | [2026-02-25 10:39:33,161] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,179] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,181] INFO Server environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,181] INFO Server environment:host.name=db3d5cbacf85 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,181] INFO Server environment:java.version=11.0.13 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,181] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-25 10:39:33,181] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
order-service-1    | 
order-service-1    | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
order-service-1    | {"level":"WARN","timestamp":"2026-02-25T10:39:31.963Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
